word,pronunciation,position,Definition,Topic
traditional music ,/trəˈdɪʃənl ˈmjuːzɪk/,noun,"music that developed over a very long time, like traditional African drumming and Chinese folk songs - People still play traditional music in Peru's mountain villages.",Music
action movie ,/ˈækʃən ˈmuːvi/,noun,a movie with many exciting and violent scenes - Our teenage boys love watching action movies.,Movies 
cast ,/kæst/,noun,"all the actors and actresses in a movie or TV show - It had a good cast, but the story wasn't very interesting.",Movies 
character ,/ˈkærɪktər/,noun,one of the people in a story - Harry likes movies with lots of interesting and unusual characters.,Movies 
cinema ,/ˈsɪnəmə/,noun,a place where movies are shown on a big screen - Let's meet in front of the cinema just before the movie starts.,Movies 
comedy ,/ˈkɒmədi/,noun,a film with lots of funny scenes - Let's see a comedy and have a good laugh.,Movies 
director ,/dəˈrɛktər/,noun,the person in charge of making a movie - The director gets really angry when actors forget their lines.,Movies 
documentary ,/ˌdɒkjʊˈmɛntəri/,noun,"a film that's about real people, events or issues - How can you eat junk food after seeing that documentary Super Size Me?",Movies 
drama ,/ˈdrɑːmə/,noun,a movie about realistic characters in dramatic situations - Maria loves legal dramas with lots of courtroom scenes.,Movies 
entertainment ,/ˌɛntəˈteɪnmənt/,noun,"enjoyment from movies, concerts, TV shows, etc. - Airlines offer plenty of entertainment on their flights these days.",Movies 
family movie ,/ˈfæmɪli ˈmuːvi/,noun,a movie that both children and adults can enjoy - Which entertainment company made the family movies Cinderella and 101 Dalmatians?,Movies 
film ,/fɪlm/,noun,"another word for ""movie"" (also ""motion picture"") - This year's Academy Award for Best Picture was won by a British film.",Movies 
genre ,/ˈʒɒnrə/,noun,"a kind or style of music, movie, TV show, painting, etc. - For film class we had to compare movies from two different genres, such as comedy and horror.",Movies 
horror movie ,/ˈhɔːrər ˈmuːvi/,noun,"a movie that frightens and shocks people - If you love horror movies, you've got to see Fright Night.",Movies 
movie star ,/ˈmuːvi stɑːr/,noun,a very popular movie actor or actress - Movie stars earn millions of dollars every time they play a role.,Movies 
plot ,/plɒt/,noun,"the series of events that form the main story - It was a good film, but the plot was difficult to follow at times.",Movies 
scene ,/siːn/,noun,a small part of a film - The opening scene showed a young man leaving prison and walking to a bus stop.,Movies 
sci-fi ,/ˈsaɪ faɪ/,"or ""science fiction""",noun): a genre with stories set in the future or in outer space - Have you seen that sci-fi film Interstellar yet?,Movies 
screen ,/skriːn/,noun,"the flat surface that a movie is projected onto - Do you like sitting at the back, or close to the screen?",Movies 
attic,/ˈætɪk/,noun,storage room at the very top of the house,Rooms
basement,/ˈbeɪsmənt/,noun,the lowest level of the house,Rooms
"bathroom, washroom","/ˈbæθruːm, ˈwɑːʃruːm/",noun,the room for bathing and using the toilet,Rooms
bedroom,/ˈbɛdruːm/,noun,the room where people sleep,Rooms
dining room,/ˈdaɪnɪŋ ruːm/,noun,room with a table and chairs for eating; in some houses this room is only used on special occasions,Rooms
hallway,/ˈhɔːlweɪ/,noun,long narrow area that joins one room to another,Rooms
kitchen,/ˈkɪtʃɪn/,noun,place for preparing food; sometimes has a table and chairs for eating informal meals,Rooms
living room; family room,/ˈlɪvɪŋ ruːm; ˈfæmɪli ruːm/,noun,"place where family spends leisure time; often has a TV, also used for entertaining",Rooms
lobby,/ˈlɒbi/,noun,area in the front entrance for hanging coats and placing shoes,Rooms
master bedroom,/ˈmæstər ˈbɛdruːm/,noun,the largest bedroom in the house; used by parents,Rooms
nursery,/ˈnɜːrsəri/,noun,room for baby or young child,Rooms
pantry,/ˈpæntri/,noun,room off the kitchen for keeping dry foods and storage items,Rooms
patio,/ˈpætiəʊ/,noun,outdoor area in front or backyard; usually sits slightly off the ground; often made of wood,Rooms
playroom,/ˈpleɪruːm/,noun,room filled with toys; books and games; indoor area for kids to play,Rooms
rec room,/ˈrɛk ruːm/,noun,often in basement; extra room for watching TV and playing games such as billiards or ping pong,Rooms
sunroom,/ˈsʌnruːm/,noun,"enclosed room with large windows; often used for relaxation, visiting, or reading",Rooms
bed,/bɛd/,noun,long frame with a mattress on top for sleeping; has blankets and pillows for comfort,Furnitures
bookshelf,/ˈbʊkʃɛlf/,noun,"or bookcase, tall wooden piece used for holding books",Furnitures
chair,/ʧɛər/,noun,various types of furniture used for sitting on,Furnitures
change table,/ʧeɪndʒ ˈteɪbl/,noun,"surface found in the nursery, used for changing a baby's diaper",Furnitures
couch,/kaʊʧ/,noun,"or sofa, long comfortable piece for sitting on; found in common rooms",Furnitures
counter,/ˈkaʊntər/,noun,surface in the kitchen; used for preparing food and holding small appliances,Furnitures
cupboards,/ˈkʌbərdz/,noun,"storage area with doors; used for holding food, dishes, cleaning supplies, etc.",Furnitures
desk,/dɛsk/,noun,"piece used for doing work and holding papers, books, writing tools; usually found in an office",Furnitures
dresser,/ˈdrɛsər/,noun,"or bureau, piece of furniture for holding folded clothing",Furnitures
entertainment centre,/ˌɛntəˈteɪnmənt ˈsɛntər/,noun,"piece of furniture for holding television, stereo, and other electronic devices",Furnitures
fireplace,/ˈfaɪəpleɪs/,noun,"square opening on a wall to hold a fire and warm up the home; may be electric, gas, or wood",Furnitures
mirrors,/ˈmɪrəz/,noun,"special glass placed on a wall or counter, used for viewing one's self",Furnitures
pictures,/ˈpɪktʃərz/,noun,"or paintings, decorations hung on walls or placed on surfaces; often framed",Furnitures
shelves,/ʃɛlvz/,noun,long surfaces for organizing and storing household items,Furnitures
tub,/tʌb/,noun,"or bathtub, found in bathrooms, a large area where you lie down and wash your body",Furnitures
window sills,/ˈwɪndoʊ sɪlz/,noun,"or ledges, long shelf-like surface beneath a window",Furnitures
dishwasher,/ˈdɪʃˌwɔːʃər/,noun,"electric appliance that washes dishes; can be ""built-in"" (under a sink) or ""portable"" (moved and attached to the sink when in use)",Household Appliances
dryer,/ˈdraɪər/,noun,electric appliance used to dry laundry,Household Appliances
fridge,/frɪdʒ/,noun,electric appliance used for keeping food cold,Household Appliances
freezer,/ˈfriːzər/,noun,electric appliance used for keeping food frozen (very cold),Household Appliances
garbage disposal,/ˈɡɑːrbɪdʒ dɪsˈpoʊzəl/,noun,located inside a drain; chops up bits of food into small pieces to fit down the pipes,Household Appliances
microwave,/ˈmaɪkrəweɪv/,noun,electric appliance for cooking food quickly,Household Appliances
oven,/ˈʌvən/,noun,electric appliance for baking and heating food,Household Appliances
stove,/stoʊv/,noun,"or range, elements on top of an oven for heating, frying, and boiling food",Household Appliances
washing machine,/ˈwɒʃɪŋ məˈʃiːn/,noun,electric appliance for cleaning laundry,Household Appliances
baking soda,/ˈbeɪkɪŋ ˈsoʊdə/,noun,white powder used for cleaning and removing odours,Cleaning Supplies
bleach,/bliːʧ/,noun,liquid added in small amounts to water; has strong chemicals that remove stains on white clothing; also used to clean bathrooms,Cleaning Supplies
broom,/bruːm/,noun,brush with a long handle on it for sweeping floors,Cleaning Supplies
carpet cleaner,/ˈkɑːrpɪt ˈkliːnər/,noun,foam or liquid soap used on rugs and carpets,Cleaning Supplies
deodorizer,/dɪˈoʊdəraɪzər/,noun,product that removes bad smells from a room; often scented,Cleaning Supplies
dishwashing detergent,/ˈdɪʃˌwɒʃɪŋ dɪˈtɜːdʒənt/,noun,liquid or powder soap that goes into a dishwasher,Cleaning Supplies
dust pan,/dʌst pæn/,noun,flat container used for collecting dirt and dust swept up with a broom,Cleaning Supplies
duster,/ˈdʌstər/,noun,a cleaning tool with a handle and feathers (or a soft cloth) used for wiping dust off surfaces,Cleaning Supplies
garbage or trash bag,/ˈɡɑːrbɪdʒ ɔːr træʃ bæɡ/,noun,"large, heavy bag for collecting the household garbage",Cleaning Supplies
garbage or trash bin,/ˈɡɑːrbɪdʒ ɔːr træʃ bɪn/,noun,container with a lid that holds large garbage bags,Cleaning Supplies
gloves,/ɡlʌvz/,noun,"coverings for the hands, with separate holes for the fingers",Cleaning Supplies
hose,/hoʊz/,noun,a long tube that fills with water; often kept outside and used for outdoor cleaning,Cleaning Supplies
laundry detergent,/ˈlɔːndri dɪˈtɜːdʒənt/,noun,powder or liquid soap used for cleaning clothes and linen,Cleaning Supplies
mop,/mɒp/,noun,long stick with a sponge at the bottom that is soaked in water and soap; used for cleaning floors,Cleaning Supplies
recycling bin,/rɪˈsaɪklɪŋ bɪn/,noun,"a container that holds paper, tins, glass, and other garbage that can be reused",Cleaning Supplies
scouring pads,/ˈskaʊərɪŋ pædz/,noun,"tough cleaning pads used for scrubbing pots, pans, and ovens",Cleaning Supplies
scrub brush,/ˈskrʌb brʌʃ/,noun,a brush with a handle on it; often used for cleaning toilets,Cleaning Supplies
sponge,/spʌndʒ/,noun,a soft cleaning product that absorbs water and is used for washing surfaces,Cleaning Supplies
stain remover,/ˈsteɪn rɪˈmuːvər/,noun,laundry product used specifically on spots that regular laundry detergent cannot clean (stains include red wine or blood),Cleaning Supplies
vacuum cleaner,/ˈvækjuːm ˈkliːnər/,noun,a machine that sucks up dust and dirt on the floor as you push it around,Cleaning Supplies
vinegar,/ˈvɪnɪɡər/,noun,a clear sour tasting liquid mixed with water and used for cleaning; environmentally friendly alternative to store bought cleaners,Cleaning Supplies
Bright,/braɪt/,adjective,full of light; when the sun is shining strongly,Weather
Sunny,/ˈsʌni/,adjective,the sun is shining and there are no clouds,Weather
Clear,/klɪər/,adjective,without clouds,Weather
Fine,/faɪn/,adjective,"not raining, clear sky",Weather
Partially cloudy,/ˈpɑːrʃəli ˈklaʊdi/,adjective,when there is a mixture of both blue sky and clouds,Weather
Cloudy,/ˈklaʊdi/,adjective,with many clouds in the sky,Weather
Overcast,/ˈoʊvərˌkæst/,adjective,covered with cloud; dull,Weather
Gloomy,/ˈɡluːmi/,adjective,with dark clouds and dull light; some people consider this weather depressing,Weather
Fog,/fɒɡ/,noun,foggy (adjective): thick cloud close to land,Weather
Mist,/mɪst/,noun,"misty (adjective): light fog, often on the sea or caused by drizzle",Weather
Haze,/heɪz/,noun,"hazy (adjective): light mist, usually caused by heat",Weather
Damp,/dæmp/,adjective,slightly wet (often after the rain has stopped),Weather
Drizzle,/ˈdrɪzl/,verb/noun,to rain lightly with very fine drops,Weather
Shower,/ˈʃaʊər/,noun,a short period of rain,Weather
Rain,/reɪn/,verb/noun,water that falls from the clouds in drops,Weather
Downpour,/ˈdaʊnpɔːr/,noun,heavy rain,Weather
Pour,/pɔːr/,verb,to have heavy rain,Weather
It's raining cats and dogs,/ɪts ˈreɪnɪŋ kæts ənd dɔːɡz/,Idiom,To rain heavily,Weather
Torrential rain,/təˈrɛnʃəl reɪn/,noun,very heavy rain,Weather
Flood,/flʌd/,verb/noun,to become covered in water usually due to excessive rain,Weather
Blizzard,/ˈblɪzərd/,noun,severe snowstorm with strong winds,Weather
Frost,/frɒst/,noun,a layer of small ice crystals that forms on the ground or other surfaces when the temperate is cold,Weather
Hail,/heɪl/,verb,when frozen rain falls as small balls of ice (hailstones).,Weather
Hailstones,/ˈheɪlstoʊnz/,noun,the small hard balls of ice that fall from the sky,Weather
Snow,/snoʊ/,noun/verb,frozen rain that falls from the sky as soft snowflakes,Weather
Snowflake,/ˈsnoʊfleɪk/,noun,an individual piece of snow,Weather
Sleet,/sliːt/,noun/verb,snow or hail mixed with rain (often with some wind),Weather
Drought,/ˈdraʊt/,noun,Long periods of time without rain causing a lack of water in the area,Weather
Forecast,/ˈfɔːrkæst/,noun,A prediction of how the weather will be on a certain day,Weather
Lightning,/ˈlaɪtnɪŋ/,noun,A flash of light in the sky during a storm.,Weather
Rainbow,/ˈreɪnboʊ/,noun,an arch of colors in the sky formed when the sun shines through rain,Weather
Sunshine,/ˈsʌnʃaɪn/,noun,the light and heat of the sun,Weather
Thunder,/ˈθʌndər/,noun/verb,the rumbling sound in the clouds that happens after lightning,Weather
Puddle,/ˈpʌdl/,noun,"a small pool of water on the ground, usually after rain.",Weather
Smog,/smɒɡ/,noun,a cloud of pollution hanging over a city (a fog of smoke),Weather
an allergy,/æn ˈælərdʒi/,noun,a medical condition that causes you to react badly or feel sick when you eat or touch a particular substance.,Health
asthma,/ˈæz.mə/,noun,a respiratory condition where spasms in the lungs cause difficulty in breathing. An asthmatic uses an inhaler to calm the spasms.,Health
a backache,/ə ˈbækˌeɪk/,noun,a prolonged pain in the back.,Health
a broken leg,/ə ˈbroʊkən lɛɡ/,noun,"when a bone in the leg is broken. A broken leg is put in a cast to help immobilize the leg so that it heals quicker. Other parts of the body with bones can also be broken, for example a broken arm, a broken wrist etc.",Health
cancer,/ˈkænsər/,noun,a serious disease caused by an uncontrolled division of abnormal cells that kill normal body cells in a part of the body.,Health
a cold,/ə koʊld/,noun,"a common viral infection which causes mucus to run from the nose, gives a sore throat and often includes sneezing.",Health
a cough,/ə kɔːf/,noun,the act of expelling air from the lungs with a sudden sharp sound.,Health
diarrhoea,/ˌdaɪəˈriːə/,noun,(America English: diarrhea) an illness in which faeces are discharged from the bowels frequently and in a liquid form.,Health
an earache,/æn ˈɪəreɪk/,noun,pain inside the ear.,Health
a fever,/ə ˈfiːvər/,noun,"an abnormally high body temperature, usually accompanied by shivering and a headache.",Health
the flu,/ðə fluː/,noun,flu is the common name given for influenza. It is a contagious viral infection of the respiratory passages that causes fever and sever aching.,Health
a headache,/ə ˈhɛˌdeɪk/,noun,a continuous pain in the head.,Health
heartburn,/ˈhɑːrtˌbɜːrn/,noun,a form of indigestion felt as a burning sensation in the chest. It is caused by acid regurgitation into the esophagus.,Health
(the) measles,/ðə ˈmiːzlz/,noun,an infectious viral disease causing fever and a red rash on the skin. It typically occurs in childhood.,Health
a rash,/ə ræʃ/,noun,a lot of small red spots on the skin that are usually itchy.,Health
a sore throat,/ə sɔːr θroʊt/,noun,"a condition of pain in the throat, typically caused by inflammation of it.",Health
a sprain,/ə spreɪn/,noun,"an injury to a joint in your body, especially your wrist or ankle, caused by suddenly twisting it.",Health
a stomachache (US) - stomach ache (Brit),/ə ˈstʌməkˌeɪk/ /ˈstʌmək ˌeɪk/,noun,"The pain in a person's belly. Notice how the word can be spelled together or as two words, depending on the country.",Health
sunburn,/ˈsʌnbɜːrn/,noun,when the skin becomes red with inflammation as a result of overexposure to the ultraviolet rays of the sun.,Health
a toothache,/ə ˈtuːθˌeɪk/,noun,the pain in a tooth or teeth.,Health
Acid rain,/ˈæsɪd reɪn/,noun,acidic precipitation (rainfall) that causes harm to the environment. It is formed in the atmosphere when industrial waste gases combine with water.,Environment
Activists,/ˈæktɪvɪsts/,noun,"people who show their strong support of a cause through action, especially political action.",Environment
Animal rights,/ˈænɪməl raɪts/,noun,the natural rights of animals to live free of human dangers and exploitation.,Environment
Aqueduct,/ˈækwɪˌdʌkt/,noun,"an artificial channel for transporting water, often in the form of a bridge.",Environment
Biodegradable,/ˌbaɪəʊdɪˈɡreɪdəbl/,adjective,"generally referring to packaging, it means something than can be decomposed by bacteria or other organisms.",Environment
Breeding in captivity,/ˈbriːdɪŋ ɪn kæpˈtɪvɪti/,noun,"the reproduction of animals in confinement, not in their natural habitats.",Environment
CFC gases,/ˌsiːɛfˈsiː ˈɡæsɪz/,noun,(Chlorofluorocarbon) gases that are harmful to the ozone layer in the Earth's atmosphere.,Environment
Condensation,/ˌkɒndənˈseɪʃən/,noun,water that has been transformed from a gas to a liquid and appears on a cold surface.,Environment
Conservation,/ˌkɒnsəˈveɪʃən/,noun,the protection and preservation of the natural environment.,Environment
Conservation program,/ˌkɒnsəˈveɪʃən ˈprəʊɡræm/,noun,a formalized action plan for protecting or restoring a natural area.,Environment
Conserve,/kənˈsɜːv/,verb,"to care for, preserve and protect.",Environment
Contaminated,/kənˈtæmɪˌneɪtɪd/,adjective,"polluted, usually by toxic waste",Environment
Decay,/dɪˈkeɪ/,verb,"to rot or decompose; also, to decline in quality, energy, etc.",Environment
Drought,/ˈdraʊt/,noun,"the continuous absence of rain, thus causing the land to dry up.",Environment
Ecosystem,/ˈiːkəʊˌsɪstəm/,noun,the natural organisms and flora and fauna that constitute and sustain a particular area.,Environment
Emissions,/ɪˈmɪʃənz/,noun,toxic gases from factories and machinery that are then leaked into the atmosphere.,Environment
Endangered species,/ɪnˈdeɪndʒərd ˈspiːʃiːz/,noun,a species of plant or animal that are in danger of becoming extinct.,Environment
Environmentalist,/ɪnˌvaɪrənˈmɛntəlɪst/,noun,a person who actively works to promote the protection of the environment.,Environment
Erosion,/ɪˈroʊʒən/,noun,the process of the wearing away of land due to there being little to no vegetation.,Environment
Erupt,/ɪˈrʌpt/,adjective,when a volcano becomes active and begins to eject lava.,Environment
Evaporation,/ɪˌvæpəˈreɪʃən/,noun,the process of a liquid heating up and turning into a gas or vapor.,Environment
Extinct,/ɪksˈtɪŋkt/,adjective,when a plant or animal species ceases to exist entirely.,Environment
Fault line,/fɔːlt laɪn/,noun,a fissure in the Earth's crust where the tectonic plates move against each other causing an earthquake.,Environment
Flood,/flʌd/,noun,"when a body of water, such as a river, becomes too full and water overflows beyond its normal confines.",Environment
Fossil fuels,/ˈfɒsl fjuːlz/,noun,"fuel formed naturally over many years from the remains of animals, such as coal, oil, and natural gas.",Environment
Fumes,/fjuːmz/,noun,gases and vapor (usually harmful).,Environment
Global warming,/ˈɡloʊbəl ˈwɔːmɪŋ/,noun,"an increase in the temperature of the Earth's atmosphere, which is due to the greenhouse effect.",Environment
Greenhouse effect,/ˈɡriːnhaʊs ɪˈfɛkt/,noun,the trapping of the sun's heat in the atmosphere caused by greenhouse gases.,Environment
Greenhouse gases,/ˈɡriːnhaʊs ˈɡæsɪz/,noun,"any gas, especially carbon dioxide, which contributes to the greenhouse effect.",Environment
Landfills,/ˈlændˌfɪlz/,noun,large areas of land where waste and garbage are disposed.,Environment
Landslide,/ˈlændˌslaɪd/,noun,when a large amount of land slides down from a mountain or cliff.,Environment
Natural resources,/ˈnætʃərəl rɪˈzɔːrsɪz/,noun,materials found in nature which are often exploited for economic gains.,Environment
Ocean,/ˈoʊʃən/,noun,a large body of salt water spanning between continents.,Environment
Organic,/ɔːrˈɡænɪk/,adjective,without chemicals (such as sprays) or other man-made additives.,Environment
Organic farming,/ɔːrˈɡænɪk ˈfɑːrmɪŋ/,noun,producing crops without the use of chemical pesticides or herbicides.,Environment
Ozone layer,/ˈoʊzoʊn ˈleɪər/,noun,the lower part of the atmosphere which contains a high level of ozone that absorbs the majority of the sun's ultraviolet rays.,Environment
Poaching,/ˈpoʊtʃɪŋ/,noun,the illegal hunting of animals.,Environment
Pollute,/pəˈluːt/,verb,to contaminate a natural area,Environment
Pollution,/pəˈluːʃən/,noun,contamination or toxic bi-products from factories,Environment
Power Lines,/ˈpaʊər laɪnz/,noun,"they're used to conduct electricity to houses and buildings, and are often supported high above the ground by wooden poles or large metal structures.",Environment
